commit be0b35bd8d47a8983e82f92fe2822c824be6f87c
Merge: b6834cc 785eee9
Author: flarion <flarion@noreply.git.garogaming.xyz>
Date:   Wed Feb 11 11:54:23 2026 +0000

    Merge pull request 'Windows support' (#1) from Windows into main
    
    Reviewed-on: https://git.garogaming.xyz/flarion/TeamTalk-VO-Client/pulls/1

 .claude/settings.local.json                        |    35 +
 README.md                                          |    42 +-
 TeamTalk VO Client.spec                            |     4 +-
 TeamTalk VO Client_win.spec                        |    53 +
 remove_nul.py                                      |   198 +
 src/app.py                                         |    34 +-
 src/platform_paths.py                              |    29 +
 src/teamtalk_client/tt.py                          |     5 +-
 src/tts.py                                         |    76 +-
 src/ui/tabs/admin.py                               |    15 +-
 src/ui/tabs/audio.py                               |    38 +-
 src/ui/tabs/channels.py                            |    37 +-
 src/ui/tabs/chat.py                                |    21 +-
 src/ui/tabs/connection.py                          |    21 +-
 src/ui/tabs/files.py                               |    16 +-
 src/ui/tabs/media.py                               |   154 +-
 src/ui/tabs/speak.py                               |     7 +-
 src/ui/tabs/system.py                              |     8 +-
 src/ui/tray.py                                     |     4 +-
 third_party/espeak-ng/bin/espeak-ng.exe            |   Bin 0 -> 27136 bytes
 third_party/espeak-ng/bin/libespeak_ng.dll         |   Bin 0 -> 477184 bytes
 .../teamtalk/tt5sdk_v5.19a_win64/CMakeLists.txt    |    86 +
 .../tt5sdk_v5.19a_win64/Client/CMakeLists.txt      |    48 +
 .../TeamTalkApp.NET/AudioStorageDlg.Designer.cs    |   196 +
 .../Client/TeamTalkApp.NET/AudioStorageDlg.cs      |   104 +
 .../Client/TeamTalkApp.NET/AudioStorageDlg.resx    |   123 +
 .../Client/TeamTalkApp.NET/CMakeLists.txt          |   104 +
 .../Client/TeamTalkApp.NET/ChannelDlg.Designer.cs  |  1182 +++
 .../Client/TeamTalkApp.NET/ChannelDlg.cs           |   341 +
 .../Client/TeamTalkApp.NET/ChannelDlg.resx         |   120 +
 .../Client/TeamTalkApp.NET/ChannelsView.cs         |   207 +
 .../Client/TeamTalkApp.NET/ConnectDlg.Designer.cs  |   235 +
 .../Client/TeamTalkApp.NET/ConnectDlg.cs           |   180 +
 .../Client/TeamTalkApp.NET/ConnectDlg.resx         |   120 +
 .../Client/TeamTalkApp.NET/DesktopDlg.Designer.cs  |    59 +
 .../Client/TeamTalkApp.NET/DesktopDlg.cs           |   259 +
 .../Client/TeamTalkApp.NET/DesktopDlg.resx         |   123 +
 .../TeamTalkApp.NET/DesktopShareDlg.Designer.cs    |   245 +
 .../Client/TeamTalkApp.NET/DesktopShareDlg.cs      |   122 +
 .../Client/TeamTalkApp.NET/DesktopShareDlg.resx    |   120 +
 .../TeamTalkApp.NET/FileTransferDlg.Designer.cs    |   116 +
 .../Client/TeamTalkApp.NET/FileTransferDlg.cs      |    95 +
 .../Client/TeamTalkApp.NET/FileTransferDlg.resx    |   123 +
 .../Client/TeamTalkApp.NET/FilesView.cs            |    95 +
 .../Client/TeamTalkApp.NET/HotKeyDlg.Designer.cs   |    86 +
 .../Client/TeamTalkApp.NET/HotKeyDlg.cs            |    85 +
 .../Client/TeamTalkApp.NET/HotKeyDlg.resx          |   120 +
 .../Client/TeamTalkApp.NET/InputBox.Designer.cs    |    88 +
 .../Client/TeamTalkApp.NET/InputBox.cs             |    67 +
 .../Client/TeamTalkApp.NET/InputBox.resx           |   120 +
 .../Client/TeamTalkApp.NET/LoginDlg.Designer.cs    |   159 +
 .../Client/TeamTalkApp.NET/LoginDlg.cs             |    99 +
 .../Client/TeamTalkApp.NET/LoginDlg.resx           |   120 +
 .../Client/TeamTalkApp.NET/MainForm.Designer.cs    |  1167 +++
 .../Client/TeamTalkApp.NET/MainForm.cs             |  1376 +++
 .../Client/TeamTalkApp.NET/MainForm.resx           |   191 +
 .../TeamTalkApp.NET/MediaFileDlg.Designer.cs       |   170 +
 .../Client/TeamTalkApp.NET/MediaFileDlg.cs         |    94 +
 .../Client/TeamTalkApp.NET/MediaFileDlg.resx       |   120 +
 .../Client/TeamTalkApp.NET/MessageDlg.Designer.cs  |   113 +
 .../Client/TeamTalkApp.NET/MessageDlg.cs           |    75 +
 .../Client/TeamTalkApp.NET/MessageDlg.resx         |   120 +
 .../TeamTalkApp.NET/PreferencesDlg.Designer.cs     |   467 +
 .../Client/TeamTalkApp.NET/PreferencesDlg.cs       |   337 +
 .../Client/TeamTalkApp.NET/PreferencesDlg.resx     |   120 +
 .../Client/TeamTalkApp.NET/Program.cs              |    43 +
 .../TeamTalkApp.NET/Properties/AssemblyInfo.cs     |    56 +
 .../Properties/Resources.Designer.cs               |    63 +
 .../TeamTalkApp.NET/Properties/Resources.resx      |   117 +
 .../Properties/Settings.Designer.cs                |    26 +
 .../TeamTalkApp.NET/Properties/Settings.settings   |     7 +
 .../ServerPropertiesDlg.Designer.cs                |   575 ++
 .../Client/TeamTalkApp.NET/ServerPropertiesDlg.cs  |    82 +
 .../TeamTalkApp.NET/ServerPropertiesDlg.resx       |   120 +
 .../TeamTalkApp.NET/ServerStatsDlg.Designer.cs     |   149 +
 .../Client/TeamTalkApp.NET/ServerStatsDlg.cs       |    64 +
 .../Client/TeamTalkApp.NET/ServerStatsDlg.resx     |   120 +
 .../Client/TeamTalkApp.NET/Settings.cs             |    51 +
 .../TeamTalkApp.NET/UserAccountsDlg.Designer.cs    |   678 ++
 .../Client/TeamTalkApp.NET/UserAccountsDlg.cs      |   410 +
 .../Client/TeamTalkApp.NET/UserAccountsDlg.resx    |   123 +
 .../Client/TeamTalkApp.NET/UserInfoDlg.Designer.cs |   310 +
 .../Client/TeamTalkApp.NET/UserInfoDlg.cs          |    74 +
 .../Client/TeamTalkApp.NET/UserInfoDlg.resx        |   123 +
 .../Client/TeamTalkApp.NET/UsersView.cs            |   119 +
 .../Client/TeamTalkApp.NET/Util.cs                 |   100 +
 .../Client/TeamTalkApp.NET/VideoDlg.Designer.cs    |    48 +
 .../Client/TeamTalkApp.NET/VideoDlg.cs             |   147 +
 .../Client/TeamTalkApp.NET/VideoDlg.resx           |   120 +
 .../Client/TeamTalkApp.NET/channel.png             |   Bin 0 -> 1294 bytes
 .../Client/TeamTalkApp.NET/connect.png             |   Bin 0 -> 3045 bytes
 .../Client/TeamTalkApp.NET/hotkey.png              |   Bin 0 -> 3444 bytes
 .../Client/TeamTalkApp.NET/user.png                |   Bin 0 -> 1328 bytes
 .../Client/TeamTalkApp.NET/webcam.png              |   Bin 0 -> 3569 bytes
 .../Client/TeamTalkClassic/AppInfo.h               |    50 +
 .../Client/TeamTalkClassic/CMakeLists.txt          |   140 +
 .../Client/TeamTalkClassic/Helper.cpp              |   651 ++
 .../Client/TeamTalkClassic/Helper.h                |   111 +
 .../Client/TeamTalkClassic/HttpRequest.cpp         |   137 +
 .../Client/TeamTalkClassic/HttpRequest.h           |    57 +
 .../Client/TeamTalkClassic/Languages.cpp           |   201 +
 .../Client/TeamTalkClassic/Languages.h             |    65 +
 .../Client/TeamTalkClassic/License.h               |    30 +
 .../Client/TeamTalkClassic/PlaySoundThread.cpp     |   141 +
 .../Client/TeamTalkClassic/PlaySoundThread.h       |    68 +
 .../Client/TeamTalkClassic/README.md               |    18 +
 .../Client/TeamTalkClassic/TeamTalk.idl            |    29 +
 .../Client/TeamTalkClassic/TeamTalk.rc             |  2734 +++++
 .../Client/TeamTalkClassic/TeamTalkApp.cpp         |   231 +
 .../Client/TeamTalkClassic/TeamTalkApp.h           |    77 +
 .../Client/TeamTalkClassic/TeamTalkBase.cpp        |   332 +
 .../Client/TeamTalkClassic/TeamTalkBase.h          |   410 +
 .../Client/TeamTalkClassic/TeamTalkDlg.cpp         |  7274 +++++++++++++
 .../Client/TeamTalkClassic/TeamTalkDlg.h           |   525 +
 .../Client/TeamTalkClassic/explorer1.cpp           |    19 +
 .../Client/TeamTalkClassic/explorer1.h             |   547 +
 .../Client/TeamTalkClassic/gui/AboutBox.cpp        |   162 +
 .../Client/TeamTalkClassic/gui/AboutBox.h          |    61 +
 .../Client/TeamTalkClassic/gui/AbuseTab.cpp        |   195 +
 .../Client/TeamTalkClassic/gui/AbuseTab.h          |    61 +
 .../Client/TeamTalkClassic/gui/AdvancedPage.cpp    |    63 +
 .../Client/TeamTalkClassic/gui/AdvancedPage.h      |    50 +
 .../Client/TeamTalkClassic/gui/BanTypeDlg.cpp      |    88 +
 .../Client/TeamTalkClassic/gui/BanTypeDlg.h        |    50 +
 .../Client/TeamTalkClassic/gui/BannedDlg.cpp       |   181 +
 .../Client/TeamTalkClassic/gui/BannedDlg.h         |    62 +
 .../TeamTalkClassic/gui/BearWareLoginDlg.cpp       |   150 +
 .../Client/TeamTalkClassic/gui/BearWareLoginDlg.h  |    37 +
 .../Client/TeamTalkClassic/gui/BitmapSlider.cpp    |   234 +
 .../Client/TeamTalkClassic/gui/BitmapSlider.h      |    63 +
 .../Client/TeamTalkClassic/gui/ChangeStatusDlg.cpp |   118 +
 .../Client/TeamTalkClassic/gui/ChangeStatusDlg.h   |    57 +
 .../Client/TeamTalkClassic/gui/ChannelDlg.cpp      |   673 ++
 .../Client/TeamTalkClassic/gui/ChannelDlg.h        |   135 +
 .../Client/TeamTalkClassic/gui/ChannelOpTab.cpp    |   150 +
 .../Client/TeamTalkClassic/gui/ChannelOpTab.h      |    61 +
 .../TeamTalkClassic/gui/ChatRichEditCtrl.cpp       |   421 +
 .../Client/TeamTalkClassic/gui/ChatRichEditCtrl.h  |    69 +
 .../Client/TeamTalkClassic/gui/ChatTab.cpp         |   120 +
 .../Client/TeamTalkClassic/gui/ChatTab.h           |    65 +
 .../Client/TeamTalkClassic/gui/ClientPage.cpp      |   111 +
 .../Client/TeamTalkClassic/gui/ClientPage.h        |    62 +
 .../Client/TeamTalkClassic/gui/CodecLimitTab.cpp   |   111 +
 .../Client/TeamTalkClassic/gui/CodecLimitTab.h     |    53 +
 .../Client/TeamTalkClassic/gui/DesktopShareDlg.cpp |   163 +
 .../Client/TeamTalkClassic/gui/DesktopShareDlg.h   |    73 +
 .../Client/TeamTalkClassic/gui/ExListBox.cpp       |   155 +
 .../Client/TeamTalkClassic/gui/ExListBox.h         |    77 +
 .../Client/TeamTalkClassic/gui/FileShareTab.h      |    60 +
 .../Client/TeamTalkClassic/gui/FileTransferDlg.cpp |   227 +
 .../Client/TeamTalkClassic/gui/FileTransferDlg.h   |    76 +
 .../Client/TeamTalkClassic/gui/FilesListCtrl.cpp   |   151 +
 .../Client/TeamTalkClassic/gui/FilesListCtrl.h     |    48 +
 .../Client/TeamTalkClassic/gui/FilesTab.cpp        |   230 +
 .../Client/TeamTalkClassic/gui/FilesTab.h          |    68 +
 .../Client/TeamTalkClassic/gui/GeneralPage.cpp     |   217 +
 .../Client/TeamTalkClassic/gui/GeneralPage.h       |    79 +
 .../TeamTalkClassic/gui/GenerateTTFileDlg.cpp      |   271 +
 .../Client/TeamTalkClassic/gui/GenerateTTFileDlg.h |    74 +
 .../Client/TeamTalkClassic/gui/HostManagerDlg.cpp  |   577 ++
 .../Client/TeamTalkClassic/gui/HostManagerDlg.h    |   130 +
 .../Client/TeamTalkClassic/gui/InputDlg.cpp        |   108 +
 .../Client/TeamTalkClassic/gui/InputDlg.h          |    59 +
 .../Client/TeamTalkClassic/gui/KeyCompDlg.cpp      |   154 +
 .../Client/TeamTalkClassic/gui/KeyCompDlg.h        |    58 +
 .../Client/TeamTalkClassic/gui/LoggedDlg.cpp       |    83 +
 .../Client/TeamTalkClassic/gui/MediaStorageDlg.cpp |   180 +
 .../Client/TeamTalkClassic/gui/MediaStorageDlg.h   |    76 +
 .../Client/TeamTalkClassic/gui/MessageDlg.cpp      |   250 +
 .../Client/TeamTalkClassic/gui/MessageDlg.h        |   108 +
 .../TeamTalkClassic/gui/MoveToChannelDlg.cpp       |    72 +
 .../Client/TeamTalkClassic/gui/MoveToChannelDlg.h  |    50 +
 .../Client/TeamTalkClassic/gui/MyBitmapButton.cpp  |   128 +
 .../Client/TeamTalkClassic/gui/MyBitmapButton.h    |    84 +
 .../Client/TeamTalkClassic/gui/MyEdit.cpp          |   153 +
 .../Client/TeamTalkClassic/gui/MyEdit.h            |    54 +
 .../Client/TeamTalkClassic/gui/MyPropertySheet.cpp |    71 +
 .../Client/TeamTalkClassic/gui/MyPropertySheet.h   |    45 +
 .../Client/TeamTalkClassic/gui/MySliderCtrl.cpp    |    66 +
 .../Client/TeamTalkClassic/gui/MySliderCtrl.h      |    43 +
 .../Client/TeamTalkClassic/gui/MyTab.cpp           |    89 +
 .../Client/TeamTalkClassic/gui/MyTab.h             |    47 +
 .../Client/TeamTalkClassic/gui/MyTabCtrl.cpp       |   101 +
 .../Client/TeamTalkClassic/gui/MyTabCtrl.h         |    48 +
 .../Client/TeamTalkClassic/gui/OnlineUsersDlg.cpp  |   390 +
 .../Client/TeamTalkClassic/gui/OnlineUsersDlg.h    |    89 +
 .../TeamTalkClassic/gui/PositionUsersDlg.cpp       |   294 +
 .../Client/TeamTalkClassic/gui/PositionUsersDlg.h  |    66 +
 .../Client/TeamTalkClassic/gui/Resizer.cpp         |   297 +
 .../Client/TeamTalkClassic/gui/Resizer.h           |   150 +
 .../Client/TeamTalkClassic/gui/RichEditThemed.cpp  |   348 +
 .../Client/TeamTalkClassic/gui/RichEditThemed.h    |    66 +
 .../Client/TeamTalkClassic/gui/RoomBox.cpp         |    73 +
 .../Client/TeamTalkClassic/gui/RoomBox.h           |    43 +
 .../TeamTalkClassic/gui/ServerPropertiesDlg.cpp    |   156 +
 .../TeamTalkClassic/gui/ServerPropertiesDlg.h      |    83 +
 .../TeamTalkClassic/gui/ServerStatisticsDlg.cpp    |    63 +
 .../TeamTalkClassic/gui/ServerStatisticsDlg.h      |    54 +
 .../Client/TeamTalkClassic/gui/SessionTreeCtrl.cpp |  1188 +++
 .../Client/TeamTalkClassic/gui/SessionTreeCtrl.h   |   237 +
 .../TeamTalkClassic/gui/SessionTreeCtrlWin32.cpp   |   154 +
 .../TeamTalkClassic/gui/SessionTreeCtrlWin32.h     |    48 +
 .../Client/TeamTalkClassic/gui/ShortcutsPage.cpp   |   223 +
 .../Client/TeamTalkClassic/gui/ShortcutsPage.h     |    76 +
 .../Client/TeamTalkClassic/gui/SoundEventsPage.cpp |   334 +
 .../Client/TeamTalkClassic/gui/SoundEventsPage.h   |    64 +
 .../Client/TeamTalkClassic/gui/SoundSysPage.cpp    |   512 +
